"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.RuntimeInformation.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.Numerics.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Formatters.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Json.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Xml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"L'assembly 'System.Security.AccessControl.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"L'assembly 'System.Security.Claims.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.Claims.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Algorithms.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Cng.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Csp.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Encoding.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.X509Certificates.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"L'assembly 'System.Security.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.dll"
"Message",Normal,"L'assembly 'System.Security.Principal.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.Principal.dll"
"Message",Normal,"L'assembly 'System.Security.Principal.Windows.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"L'assembly 'System.Security.SecureString.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Duplex.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Http.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.NetTcp.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Security.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Web.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"L'assembly 'System.ServiceProcess.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.CodePages.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"L'assembly 'System.Text.RegularExpressions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"L'assembly 'System.Threading.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Threading.dll"
"Message",Normal,"L'assembly 'System.Threading.Overlapped.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Dataflow.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Parallel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"L'assembly 'System.Threading.Thread.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"L'assembly 'System.Threading.ThreadPool.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"L'assembly 'System.Threading.Timer.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"L'assembly 'System.Transactions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Transactions.dll"
"Message",Normal,"L'assembly 'System.Transactions.Local.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"L'assembly 'System.ValueTuple.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.ValueTuple.dll"
"Message",Normal,"L'assembly 'System.Web.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Web.dll"
"Message",Normal,"L'assembly 'System.Web.HttpUtility.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"L'assembly 'System.Windows.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Windows.dll"
"Message",Normal,"L'assembly 'System.Xml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\System.Xml.dll"
"Message",Normal,"L'assembly 'System.Xml.Linq.dll' se trouve dans plusieurs dossiers."
